file	bytes	md5
COLOC_results.csv	1302	2669f6a626b42df46e7c2d40bddfb898
FINAL_harmonised_dat.rds	6861	5db458bc467db04a9937e7fb703d558f
FINAL_main_OSA_HF.csv	1032	bcfa1656d8546c0abf7f9bd9a91c2e99
FINAL_mvmr_input.tsv	4447	2ee6667ecdc56decfca029a24c83f8c9
FINAL_mvmr_osa_bmi_hf.csv	283	d045df8748e4cfb17f1487218663c829
finngen_endpoint_counts.csv	767	db6f7bc5319908117355e732bd60b1ab
finngen_hf_instrument_snps.tsv	1393	d0b5648c0bf0711f5857a895eeb23835
main_OSA_HF.csv	1193	14891bbf79598f390dfe23ec46a2a99b
META_mvmr_input.tsv	987	8fa886fa019c3e9b6175949b7c4f4355
META_OSA_HF.csv	791	69140f3e81708a013f4e26e3c833aa09
meta_osa_snps.tsv	35485	08a5e2591a099f26c28d9eef53b39b4a
mvmr_input_snps.tsv	3685	c1fff915e7b62afaf934f921984da0cf
mvmr_osa_bmi_hf.csv	283	1956a7480a36dccb3d41ac18e5ed3b45
mvp_OSA_HF.csv	1032	2a8cbcf88dd495b11492166b9f3beddf
mvp_osa_instruments.tsv	9226	0953a43267bccba9a361893aff37cfd8
mvp_osa_instruments_LDclumped.tsv	15655	f1645d22e9f9d6440648b3b090b406bf
PHEWAS_results.csv	1872	ae3dc2e78a6653501696a37afe6bcf3b
PHEWAS_trait_names.csv	1399	a26683dab5318e09a91107f916fae1c4
REPLICATION_finngen_HF.csv	791	6c343f5f8dcd27a3e6c1a0bcc24d11d3
RESULTS_MANIFEST.tsv	1473	3b8927d3590a4b4571d2f388511007bf
sessionInfo.txt	691	f8f8a66d013457f9ce9e30dcbe730360
STEIGER_instruments.csv	970	19d98a8cd5841b685f87be6af7ad4c72
STEIGER_results.csv	316	677d73fa05fa5aaecfb046a1bd375674
STEIGER_summary.csv	279	3c6cabf8ba930a087905e9c8a35a9298
STRATIFIED_HF_comparison.csv	447	7e41beeea4122b95bb7c7f0bfe590092
